"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"12089",162,104,"‚‰ª","À“c.—˜ª",0,2,0,0,3,5,2
"12090",163,104,"Vì","À“c.—˜ª",0,0,0,0,4,4,0
"12091",164,104,"“v”g","À“c.—˜ª",0,0,0,0,1,1,0
"12092",171,104,"‰Á‰ê","À“c.—˜ª",0,0,0,0,2,2,0
"12093",172,104,"”\“o’†•”","À“c.—˜ª",0,0,0,0,0,0,0
"12094",173,104,"”\“o–k•”","À“c.—˜ª",0,0,0,0,0,0,0
"12095",181,104,"—ä–k","À“c.—˜ª",0,0,0,0,0,0,0
"12096",182,104,"“ì‰z","À“c.—˜ª",0,0,0,0,0,0,0
"12097",183,104,"—ä“ì","À“c.—˜ª",0,0,0,0,0,0,0
"12098",191,104,"‘’†","À“c.—˜ª",0,0,0,0,5,5,0
"12099",192,104,"ŒS“à","À“c.—˜ª",0,0,0,0,3,3,0
"12100",193,104,"‹¬–k","À“c.—˜ª",0,0,0,0,1,1,0
"12101",201,104,"’·–ì","À“c.—˜ª",0,0,0,0,11,11,0
"12102",202,104,"¼–{","À“c.—˜ª",0,0,0,0,9,9,0
"12103",203,104,"ã“c","À“c.—˜ª",0,8,0,0,27,35,8
"12104",204,104,"”Ñ“c","À“c.—˜ª",0,0,0,0,1,1,0
"12105",205,104,"z–KEˆÉ“ß","À“c.—˜ª",0,0,0,0,4,4,0
"12106",211,104,"Šò•Œ","À“c.—˜ª",0,0,0,0,0,0,0
"12107",212,104,"‘åŠ_","À“c.—˜ª",0,0,0,0,0,0,0
"12108",213,104,"“Œ”Z","À“c.—˜ª",0,0,0,0,0,0,0
"12109",214,104,"‰Â–Î","À“c.—˜ª",0,0,0,0,0,0,0
"12110",215,104,"”ò‘Ë","À“c.—˜ª",0,0,0,0,1,1,0
"12111",221,104,"’†•”","À“c.—˜ª",0,0,0,0,1,1,0
"12112",222,104,"¼•”","À“c.—˜ª",0,3,0,0,1,4,3
"12113",223,104,"“Œ•”","À“c.—˜ª",0,3,0,0,3,6,3
"12114",231,104,"–¼ŒÃ‰®","À“c.—˜ª",0,1,0,0,0,1,1
"12115",232,104,"“ŒŽO‰Í","À“c.—˜ª",0,0,0,0,0,0,0
"12116",233,104,"–L“c","À“c.—˜ª",0,2,0,0,5,7,2
"12117",241,104,"’†“ì¨","À“c.—˜ª",0,0,0,0,0,0,0
"12118",242,104,"–k¨","À“c.—˜ª",0,1,0,0,0,1,1
"12119",243,104,"ˆÉ¨Žu–€","À“c.—˜ª",0,0,0,0,0,0,0
"12120",244,104,"ˆÉ‰ê","À“c.—˜ª",0,0,0,0,0,0,0
"12121",245,104,"“Œ‹IB","À“c.—˜ª",0,0,0,0,0,0,0
"12122",251,104,"“ì•”","À“c.—˜ª",0,0,0,0,0,0,0
"12123",252,104,"“Œ–k•”","À“c.—˜ª",0,0,0,0,0,0,0
"12124",253,104,"’†•”","À“c.—˜ª",0,0,0,0,0,0,0
"12125",261,104,"‹ž“s","À“c.—˜ª",0,1,0,0,0,1,1
"12126",262,104,"‰FŽ¡","À“c.—˜ª",0,0,0,0,0,0,0
"12127",263,104,"–k•”","À“c.—˜ª",0,0,0,0,0,0,0
"12128",264,104,"‹T‰ª","À“c.—˜ª",0,0,0,0,0,0,0
"12129",265,104,"“ì•”","À“c.—˜ª",0,0,0,0,0,0,0
"12130",271,104,"‘åã","À“c.—˜ª",0,1,0,0,1,2,1
"12131",272,104,"ä","À“c.—˜ª",0,1,0,0,1,2,1
"12132",273,104,"“Œ‘åã","À“c.—˜ª",0,0,0,0,0,0,0
"12133",274,104,"–L’†","À“c.—˜ª",0,1,0,0,1,2,1
"12134",281,104,"_ŒË","À“c.—˜ª",0,1,0,0,0,1,1
"12135",282,104,"“òè","À“c.—˜ª",0,0,0,0,0,0,0
"12136",283,104,"”d–","À“c.—˜ª",0,0,0,0,0,0,0
"12137",284,104,"’A”n","À“c.—˜ª",0,0,0,0,0,0,0
"12138",285,104,"’W˜H","À“c.—˜ª",0,0,0,0,0,0,0
"12139",286,104,"’O”g","À“c.—˜ª",0,0,0,0,0,0,0
"12140",291,104,"“Þ—Ç","À“c.—˜ª",0,0,0,0,0,0,0
"12141",292,104,"“ì˜a","À“c.—˜ª",0,0,0,0,0,0,0
"12142",301,104,"˜a‰ÌŽR","À“c.—˜ª",0,0,0,0,0,0,0
"12143",302,104,"“c•Ó","À“c.—˜ª",0,0,0,0,0,0,0
"12144",303,104,"V‹{","À“c.—˜ª",0,0,0,0,0,0,0
"12145",311,104,"“Œ•”","À“c.—˜ª",0,0,0,0,0,0,0
"12146",312,104,"¼•”","À“c.—˜ª",0,0,0,0,0,0,0
"12147",313,104,"’†•”","À“c.—˜ª",0,0,0,0,0,0,0
"12148",321,104,"¼]","À“c.—˜ª",0,0,0,0,0,0,0
"12149",322,104,"o‰_","À“c.—˜ª",0,0,0,0,0,0,0
"12150",323,104,"‰v“c","À“c.—˜ª",0,0,0,0,0,0,0
"12151",324,104,"•l“c","À“c.—˜ª",0,0,0,0,0,0,0
"12152",325,104,"‘å“c","À“c.—˜ª",0,0,0,0,0,0,0
"12153",331,104,"Œ§“ì","À“c.—˜ª",0,0,0,0,0,0,0
"12154",332,104,"’ÃŽR","À“c.—˜ª",0,0,0,0,0,0,0
"12155",341,104,"L“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12156",342,104,"”õŒã","À“c.—˜ª",0,0,0,0,0,0,0
"12157",343,104,"”õ–k","À“c.—˜ª",0,0,0,0,0,0,0
"12158",351,104,"ŽRŒû","À“c.—˜ª",0,0,0,0,0,0,0
"12159",352,104,"‰ºŠÖ","À“c.—˜ª",0,0,0,0,0,0,0
"12160",353,104,"‰F•”","À“c.—˜ª",0,0,0,0,0,0,0
"12161",354,104,"Šâ‘","À“c.—˜ª",0,0,0,0,0,0,0
"12162",355,104,"“¿ŽR","À“c.—˜ª",0,0,0,0,0,0,0
"12163",356,104,"”‹","À“c.—˜ª",0,0,0,0,0,0,0
"12164",361,104,"“¿“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12165",362,104,"ŽOD","À“c.—˜ª",0,0,0,0,0,0,0
"12166",363,104,"“ì•”","À“c.—˜ª",0,0,0,0,0,0,0
"12167",371,104,"ì“Œ•”","À“c.—˜ª",0,0,0,0,0,0,0
"12168",372,104,"ì¼•”","À“c.—˜ª",1,0,0,0,0,1,1
"12169",381,104,"¼ŽR","À“c.—˜ª",1,0,0,0,0,1,1
"12170",382,104,"V‹•lE¼ð","À“c.—˜ª",0,0,0,0,0,0,0
"12171",383,104,"¡Ž¡","À“c.—˜ª",0,0,0,0,0,0,0
"12172",384,104,"‰F˜a“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12173",385,104,"”ª”¦•lE‘åF","À“c.—˜ª",0,0,0,0,0,0,0
"12174",391,104,"’†‰›","À“c.—˜ª",0,0,0,0,0,0,0
"12175",392,104,"”¦‘½","À“c.—˜ª",0,0,0,0,0,0,0
"12176",393,104,"‚”¦","À“c.—˜ª",0,0,0,0,0,0,0
"12177",394,104,"ˆÀŒ|","À“c.—˜ª",0,0,0,0,0,0,0
"12178",401,104,"•Ÿ‰ª","À“c.—˜ª",1,0,0,0,0,1,1
"12179",402,104,"–k‹ãB","À“c.—˜ª",1,0,0,0,0,1,1
"12180",403,104,"‹v—¯•ÄE‘å–´“c","À“c.—˜ª",0,0,0,0,0,0,0
"12181",404,104,"’}–L","À“c.—˜ª",0,5,0,0,0,5,5
"12182",411,104,"²‰ê","À“c.—˜ª",0,0,0,0,0,0,0
"12183",412,104,"“‚’Ã","À“c.—˜ª",0,0,0,0,0,0,0
"12184",413,104,"ˆÉ–œ—¢E–k¼","À“c.—˜ª",0,0,0,0,0,0,0
"12185",421,104,"’·è","À“c.—˜ª",0,0,0,0,0,0,0
"12186",422,104,"²¢•Û","À“c.—˜ª",0,0,0,0,0,0,0
"12187",423,104,"ŒÜ“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12188",424,104,"ˆÉ–œ—¢E–k¼","À“c.—˜ª",0,0,0,0,0,0,0
"12189",425,104,"‘Î”n","À“c.—˜ª",0,0,0,0,0,0,0
"12190",426,104,"ˆëŠò","À“c.—˜ª",0,0,0,0,0,0,0
"12191",431,104,"ŒF–{","À“c.—˜ª",0,0,0,0,0,0,0
"12192",432,104,"”ª‘ãEˆ°–k","À“c.—˜ª",0,0,0,0,0,0,0
"12193",433,104,"“V‘","À“c.—˜ª",0,0,0,0,0,0,0
"12194",434,104,"‹…–","À“c.—˜ª",0,0,0,0,0,0,0
"12195",441,104,"‘å•ª","À“c.—˜ª",1,0,0,0,0,1,1
"12196",442,104,"Žü–h“å","À“c.—˜ª",0,0,0,0,0,0,0
"12197",443,104,"“ú“cE‹èŽì","À“c.—˜ª",0,0,0,0,0,0,0
"12198",444,104,"²”Œ","À“c.—˜ª",0,0,0,0,0,0,0
"12199",451,104,"‹{è","À“c.—˜ª",1,0,0,0,0,1,1
"12200",452,104,"“séE–k”Œ§","À“c.—˜ª",0,0,0,0,0,0,0
"12201",453,104,"‰„‰ª","À“c.—˜ª",0,0,0,0,0,0,0
"12202",454,104,"“ú“ì","À“c.—˜ª",0,0,0,0,0,0,0
"12203",455,104,"¬—ÑE¼”Œ§","À“c.—˜ª",0,0,0,0,0,0,0
"12204",461,104,"Ž­Ž™“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12205",462,104,"ì–kŽFE‹ø–Ø–ì","À“c.—˜ª",0,0,0,0,0,0,0
"12206",463,104,"‘åŒG","À“c.—˜ª",0,0,0,0,0,0,0
"12207",464,104,"‘å“‡","À“c.—˜ª",0,0,0,0,0,0,0
"12208",465,104,"“ìŽF","À“c.—˜ª",0,0,0,0,0,0,0
"12209",466,104,"ŒF–Ñ","À“c.—˜ª",0,0,0,0,0,0,0
"12210",471,104,"“ì•”","À“c.—˜ª",2,0,0,0,0,2,2
"12211",472,104,"’†•”","À“c.—˜ª",0,0,0,0,0,0,0
"12212",473,104,"–k•”","À“c.—˜ª",0,0,0,0,0,0,0
"12213",474,104,"‹{ŒÃE”ªdŽR","À“c.—˜ª",0,0,0,0,0,0,0
"12214",11,111,"ˆ®ì","‰Y˜a",16,3,0,6,9,34,19
"12215",12,111,"–k–Ô‘–","‰Y˜a",5,0,0,0,8,13,5
"12216",13,111,"’t“à","‰Y˜a",2,0,0,0,0,2,2
"12217",14,111,"—¯–G","‰Y˜a",0,0,0,0,0,0,0
"12218",15,111,"–ä•Ê","‰Y˜a",2,0,0,0,0,2,2
"12219",16,111,"–¼Žm","‰Y˜a",0,0,0,0,0,0,0
"12220",17,111,"•x—Ç–ì","‰Y˜a",1,1,0,0,0,2,2
"12221",481,111,"‹ú˜H","‰Y˜a",8,1,0,4,8,21,9
"12222",482,111,"‘ÑL","‰Y˜a",7,0,1,0,0,8,7
"12223",483,111,"ªŽº","‰Y˜a",1,0,0,0,0,1,1
"12224",491,111,"ŽD–y","‰Y˜a",143,13,0,29,26,211,156
"12225",492,111,"“Ï¬–q","‰Y˜a",4,0,0,0,0,4,4
"12226",493,111,"¬’ME‹ä’mˆÀ","‰Y˜a",7,0,0,0,0,7,7
"12227",494,111,"Žº—–","‰Y˜a",5,0,0,0,0,5,5
"12228",495,111,"ŠâŒ©‘ò","‰Y˜a",2,0,0,0,0,2,2
"12229",496,111,"‘êì","‰Y˜a",1,2,0,0,0,3,3
"12230",497,111,"[ì","‰Y˜a",0,0,0,0,0,0,0
"12231",498,111,"Ã“à","‰Y˜a",1,0,0,0,0,1,1
"12232",501,111,"”ŸŠÙ","‰Y˜a",19,8,0,6,4,37,27
"12233",502,111,"]·","‰Y˜a",0,0,0,0,0,0,0
"12234",21,111,"ÂX","‰Y˜a",2,20,0,6,12,40,22
"12235",22,111,"“ì•”","‰Y˜a",1,41,0,0,13,55,42
"12236",23,111,"’ÃŒy","‰Y˜a",4,15,0,1,15,35,19
"12237",24,111,"‰º–k","‰Y˜a",1,4,0,0,0,5,5
"12238",31,111,"·‰ª","‰Y˜a",0,87,0,4,21,112,87
"12239",32,111,"–kã’†•”","‰Y˜a",0,40,0,1,22,63,40
"12240",33,111,"—¼”Ö","‰Y˜a",0,13,0,0,12,25,13
"12241",34,111,"‹{ŒÃ","‰Y˜a",0,4,0,0,4,8,4
"12242",35,111,"Š˜ÎE‘å‘D“n","‰Y˜a",0,6,0,0,4,10,6
"12243",41,111,"å‘ä","‰Y˜a",0,265,0,11,204,480,265
"12244",42,111,"ÎŠª","‰Y˜a",0,15,0,1,20,36,15
"12245",43,111,"ŒÃì","‰Y˜a",0,10,0,0,31,41,10
"12246",51,111,"H“c—ÕŠC","‰Y˜a",6,68,0,2,13,89,74
"12247",52,111,"•Ä‘ãìã—¬","‰Y˜a",1,4,0,4,10,19,5
"12248",53,111,"•Ä‘ãì‰º—¬","‰Y˜a",0,2,0,0,2,4,2
"12249",54,111,"—Y•¨ì—¬ˆæ","‰Y˜a",0,13,0,0,23,36,13
"12250",61,111,"ŽRŒ`","‰Y˜a",0,52,0,1,84,137,52
"12251",62,111,"¯“à","‰Y˜a",1,14,0,0,17,32,15
"12252",63,111,"•Ä‘ò","‰Y˜a",0,29,0,0,25,54,29
"12253",64,111,"V¯","‰Y˜a",0,10,0,0,3,13,10
"12254",71,111,"•Ÿ“‡","‰Y˜a",0,86,0,1,252,339,86
"12255",72,111,"‚¢‚í‚«","‰Y˜a",0,26,0,12,240,278,26
"12256",73,111,"ŒSŽR","‰Y˜a",0,161,0,8,240,409,161
"12257",74,111,"‰ï’Ã","‰Y˜a",0,63,0,3,161,227,63
"12258",75,111,"‘Š‘o","‰Y˜a",0,19,0,2,68,89,19
"12259",76,111,"”’‰Í","‰Y˜a",0,83,0,1,129,213,83
"12260",81,111,"…ŒËE“ú—§","‰Y˜a",0,142,0,18,0,160,142
"12261",82,111,"“y‰Y","‰Y˜a",0,31,0,36,0,67,31
"12262",83,111,"‰ºŠÙEŒÃ‰Í","‰Y˜a",0,6,0,0,0,6,6
"12263",84,111,"Ž­“ˆ","‰Y˜a",0,1,0,63,234,298,1
"12264",91,111,"‰F“s‹{","‰Y˜a",0,471,0,4,0,475,471
"12265",92,111,"‘«—˜E²–ì","‰Y˜a",0,0,0,0,0,0,0
"12266",93,111,"“È–ØE¬ŽR","‰Y˜a",0,57,0,0,0,57,57
"12267",94,111,"“úŒõ","‰Y˜a",0,97,0,0,860,957,97
"12268",95,111,"“ß{","‰Y˜a",0,126,0,2,0,128,126
"12269",101,111,"‘O‹´E‚è","‰Y˜a",0,362,0,1,0,363,362
"12270",102,111,"‹Ë¶E‘¾“c","‰Y˜a",0,21,0,0,0,21,21
"12271",103,111,"aìEŒáÈ","‰Y˜a",0,43,0,2,517,562,43
"12272",104,111,"À“cE—˜ª","‰Y˜a",0,38,0,0,317,355,38
"12273",111,111,"‰Y˜a","‰Y˜a",0,0,0,0,0,0,0
"12274",112,111,"ì‰z","‰Y˜a",0,0,0,0,0,0,0
"12275",113,111,"Ž™‹ÊE‘å—¢","‰Y˜a",0,0,0,0,0,0,0
"12276",114,111,"’•ƒ","‰Y˜a",0,0,0,0,0,0,0
"12277",121,111,"ç—t","‰Y˜a",0,0,0,0,0,0,0
"12278",122,111,"‘D‹´","‰Y˜a",0,0,0,0,0,0,0
"12279",123,111,"ˆÀ–[EŒN’Ã","‰Y˜a",0,0,0,0,0,0,0
"12280",124,111,"¬“c","‰Y˜a",0,0,0,0,0,0,0
"12281",131,111,"23‹æ","‰Y˜a",0,0,0,0,0,0,0
"12282",132,111,"‘½–€","‰Y˜a",0,0,0,0,0,0,0
"12283",133,111,"‘å“‡","‰Y˜a",0,0,0,0,0,0,0
"12284",141,111,"‰¡•l","‰Y˜a",0,0,0,0,0,0,0
"12285",142,111,"ìè","‰Y˜a",0,0,0,0,0,0,0
"12286",143,111,"‘Š–ÍŒ´","‰Y˜a",0,0,0,0,0,0,0
"12287",144,111,"¬“cŒ´","‰Y˜a",0,0,0,0,0,0,0
"12288",151,111,"VŠƒ","‰Y˜a",0,213,1,4,112,330,213
"12289",152,111,"’·‰ª","‰Y˜a",0,124,0,1,123,248,124
"12290",153,111,"ã‰z","‰Y˜a",0,21,0,0,31,52,21
"12291",154,111,"ŽOðE‰","‰Y˜a",0,56,0,4,29,89,56
"12292",155,111,"‹›À","‰Y˜a",0,64,0,2,130,196,64
"12293",156,111,"‘ºã","‰Y˜a",0,16,0,0,7,23,16
"12294",157,111,"²“n","‰Y˜a",0,0,13,0,1,14,0
"12295",161,111,"•xŽR","‰Y˜a",4,31,0,4,18,57,35
"12296",162,111,"‚‰ª","‰Y˜a",1,4,0,0,13,18,5
"12297",163,111,"Vì","‰Y˜a",0,5,0,0,4,9,5
"12298",164,111,"“v”g","‰Y˜a",0,1,0,0,4,5,1
"12299",171,111,"‰Á‰ê","‰Y˜a",11,36,0,7,12,66,47
"12300",172,111,"”\“o’†•”","‰Y˜a",1,2,0,0,5,8,3
"12301",173,111,"”\“o–k•”","‰Y˜a",1,1,0,0,2,4,2
"12302",181,111,"—ä–k","‰Y˜a",2,7,0,3,4,16,9
"12303",182,111,"“ì‰z","‰Y˜a",0,1,0,0,1,2,1
"12304",183,111,"—ä“ì","‰Y˜a",0,4,0,0,1,5,4
"12305",191,111,"‘’†","‰Y˜a",0,80,0,7,288,375,80
"12306",192,111,"ŒS“à","‰Y˜a",0,1,0,30,306,337,1
"12307",193,111,"‹¬–k","‰Y˜a",0,12,0,0,37,49,12
"12308",201,111,"’·–ì","‰Y˜a",0,173,0,4,193,370,173
"12309",202,111,"¼–{","‰Y˜a",0,58,0,6,88,152,58
"12310",203,111,"ã“c","‰Y˜a",0,193,0,2,425,620,193
"12311",204,111,"”Ñ“c","‰Y˜a",0,0,0,13,12,25,0
"12312",205,111,"z–KEˆÉ“ß","‰Y˜a",0,24,0,10,64,98,24
"12313",211,111,"Šò•Œ","‰Y˜a",0,17,0,2,9,28,17
"12314",212,111,"‘åŠ_","‰Y˜a",0,6,0,0,2,8,6
"12315",213,111,"“Œ”Z","‰Y˜a",0,3,0,1,20,24,3
"12316",214,111,"‰Â–Î","‰Y˜a",0,4,0,1,3,8,4
"12317",215,111,"”ò‘Ë","‰Y˜a",0,3,0,1,5,9,3
"12318",221,111,"’†•”","‰Y˜a",0,94,0,5,94,193,94
"12319",222,111,"¼•”","‰Y˜a",0,67,0,1,46,114,67
"12320",223,111,"“Œ•”","‰Y˜a",0,201,0,26,448,675,201
"12321",231,111,"–¼ŒÃ‰®","‰Y˜a",0,226,0,2,21,249,226
"12322",232,111,"“ŒŽO‰Í","‰Y˜a",0,18,0,0,16,34,18
"12323",233,111,"–L“c","‰Y˜a",0,70,0,5,51,126,70
"12324",241,111,"’†“ì¨","‰Y˜a",0,17,0,8,6,31,17
"12325",242,111,"–k¨","‰Y˜a",0,45,0,0,37,82,45
"12326",243,111,"ˆÉ¨Žu–€","‰Y˜a",0,22,0,0,6,28,22
"12327",244,111,"ˆÉ‰ê","‰Y˜a",0,4,0,1,1,6,4
"12328",245,111,"“Œ‹IB","‰Y˜a",0,0,0,0,0,0,0
"12329",251,111,"“ì•”","‰Y˜a",4,53,0,8,5,70,57
"12330",252,111,"“Œ–k•”","‰Y˜a",0,14,0,0,5,19,14
"12331",253,111,"’†•”","‰Y˜a",0,7,0,0,5,12,7
"12332",261,111,"‹ž“s","‰Y˜a",7,216,0,9,22,254,223
"12333",262,111,"‰FŽ¡","‰Y˜a",0,13,0,0,0,13,13
"12334",263,111,"–k•”","‰Y˜a",1,4,0,0,0,5,5
"12335",264,111,"‹T‰ª","‰Y˜a",0,4,0,0,0,4,4
"12336",265,111,"“ì•”","‰Y˜a",0,0,0,0,0,0,0
"12337",271,111,"‘åã","‰Y˜a",29,222,0,23,6,280,251
"12338",272,111,"ä","‰Y˜a",16,44,0,6,3,69,60
"12339",273,111,"“Œ‘åã","‰Y˜a",5,31,0,1,4,41,36
"12340",274,111,"–L’†","‰Y˜a",9,37,0,3,8,57,46
"12341",281,111,"_ŒË","‰Y˜a",15,69,1,17,9,111,84
"12342",282,111,"“òè","‰Y˜a",8,47,0,1,22,78,55
"12343",283,111,"”d–","‰Y˜a",3,52,0,0,7,62,55
"12344",284,111,"’A”n","‰Y˜a",0,1,0,0,0,1,1
"12345",285,111,"’W˜H","‰Y˜a",1,2,0,0,0,3,3
"12346",286,111,"’O”g","‰Y˜a",0,0,0,0,0,0,0
"12347",291,111,"“Þ—Ç","‰Y˜a",2,41,0,3,22,68,43
"12348",292,111,"“ì˜a","‰Y˜a",0,0,0,0,0,0,0
"12349",301,111,"˜a‰ÌŽR","‰Y˜a",6,12,0,7,5,30,18
"12350",302,111,"“c•Ó","‰Y˜a",2,0,0,0,0,2,2
"12351",303,111,"V‹{","‰Y˜a",0,1,0,1,0,2,1
"12352",311,111,"“Œ•”","‰Y˜a",4,1,0,3,4,12,5
"12353",312,111,"¼•”","‰Y˜a",6,3,0,0,0,9,9
"12354",313,111,"’†•”","‰Y˜a",0,2,0,0,1,3,2
"12355",321,111,"¼]","‰Y˜a",12,2,0,14,6,34,14
"12356",322,111,"o‰_","‰Y˜a",4,0,0,0,0,4,4
"12357",323,111,"‰v“c","‰Y˜a",1,0,0,0,0,1,1
"12358",324,111,"•l“c","‰Y˜a",0,3,0,2,0,5,3
"12359",325,111,"‘å“c","‰Y˜a",0,0,0,0,1,1,0
"12360",331,111,"Œ§“ì","‰Y˜a",14,47,0,7,31,99,61
"12361",332,111,"’ÃŽR","‰Y˜a",1,1,0,0,2,4,2
"12362",341,111,"L“‡","‰Y˜a",25,69,0,13,1,108,94
"12363",342,111,"”õŒã","‰Y˜a",3,33,0,0,2,38,36
"12364",343,111,"”õ–k","‰Y˜a",0,1,0,0,0,1,1
"12365",351,111,"ŽRŒû","‰Y˜a",2,11,1,7,5,26,13
"12366",352,111,"‰ºŠÖ","‰Y˜a",4,3,0,0,0,7,7
"12367",353,111,"‰F•”","‰Y˜a",6,1,0,0,0,7,7
"12368",354,111,"Šâ‘","‰Y˜a",1,5,0,0,0,6,6
"12369",355,111,"“¿ŽR","‰Y˜a",2,6,0,0,0,8,8
"12370",356,111,"”‹","‰Y˜a",5,0,0,0,0,5,5
"12371",361,111,"“¿“‡","‰Y˜a",11,2,0,4,6,23,13
"12372",362,111,"ŽOD","‰Y˜a",0,1,0,0,0,1,1
"12373",363,111,"“ì•”","‰Y˜a",2,0,0,0,0,2,2
"12374",371,111,"ì“Œ•”","‰Y˜a",21,9,3,9,6,48,30
"12375",372,111,"ì¼•”","‰Y˜a",4,8,0,1,0,13,12
"12376",381,111,"¼ŽR","‰Y˜a",22,3,0,8,11,44,25
"12377",382,111,"V‹•lE¼ð","‰Y˜a",4,10,0,1,0,15,14
"12378",383,111,"¡Ž¡","‰Y˜a",2,10,0,0,0,12,12
"12379",384,111,"‰F˜a“‡","‰Y˜a",1,0,0,0,0,1,1
"12380",385,111,"”ª”¦•lE‘åF","‰Y˜a",2,3,0,0,0,5,5
"12381",391,111,"’†‰›","‰Y˜a",16,1,0,6,6,29,17
"12382",392,111,"”¦‘½","‰Y˜a",3,0,0,0,0,3,3
"12383",393,111,"‚”¦","‰Y˜a",1,1,0,0,0,2,2
"12384",394,111,"ˆÀŒ|","‰Y˜a",1,0,0,0,0,1,1
"12385",401,111,"•Ÿ‰ª","‰Y˜a",102,9,2,27,2,142,111
"12386",402,111,"–k‹ãB","‰Y˜a",23,11,0,0,1,35,34
"12387",403,111,"‹v—¯•ÄE‘å–´“c","‰Y˜a",13,5,0,3,30,51,18
"12388",404,111,"’}–L","‰Y˜a",4,2,0,0,0,6,6
"12389",411,111,"²‰ê","‰Y˜a",12,7,0,7,3,29,19
"12390",412,111,"“‚’Ã","‰Y˜a",2,0,0,0,0,2,2
"12391",413,111,"ˆÉ–œ—¢E–k¼","‰Y˜a",0,0,0,0,0,0,0
"12392",421,111,"’·è","‰Y˜a",20,4,1,11,9,45,24
"12393",422,111,"²¢•Û","‰Y˜a",4,3,0,0,0,7,7
"12394",423,111,"ŒÜ“‡","‰Y˜a",1,0,0,0,0,1,1
"12395",424,111,"ˆÉ–œ—¢E–k¼","‰Y˜a",1,0,0,0,0,1,1
"12396",425,111,"‘Î”n","‰Y˜a",0,0,0,0,0,0,0
"12397",426,111,"ˆëŠò","‰Y˜a",0,0,0,0,0,0,0
"12398",431,111,"ŒF–{","‰Y˜a",32,6,0,12,10,60,38
"12399",432,111,"”ª‘ãEˆ°–k","‰Y˜a",3,0,0,0,0,3,3
"12400",433,111,"“V‘","‰Y˜a",2,0,0,0,0,2,2
"12401",434,111,"‹…–","‰Y˜a",0,0,0,0,0,0,0
"12402",441,111,"‘å•ª","‰Y˜a",21,3,0,8,8,40,24
"12403",442,111,"Žü–h“å","‰Y˜a",2,0,0,0,0,2,2
"12404",443,111,"“ú“cE‹èŽì","‰Y˜a",1,0,0,0,0,1,1
"12405",444,111,"²”Œ","‰Y˜a",1,0,0,0,0,1,1
"12406",451,111,"‹{è","‰Y˜a",14,3,0,5,8,30,17
"12407",452,111,"“séE–k”Œ§","‰Y˜a",1,0,0,0,0,1,1
"12408",453,111,"‰„‰ª","‰Y˜a",5,1,0,0,0,6,6
"12409",454,111,"“ú“ì","‰Y˜a",1,0,0,0,0,1,1
"12410",455,111,"¬—ÑE¼”Œ§","‰Y˜a",1,0,0,0,0,1,1
"12411",461,111,"Ž­Ž™“‡","‰Y˜a",47,4,2,17,10,80,51
"12412",462,111,"ì–kŽFE‹ø–Ø–ì","‰Y˜a",3,1,0,0,0,4,4
"12413",463,111,"‘åŒG","‰Y˜a",2,0,0,0,0,2,2
"12414",464,111,"‘å“‡","‰Y˜a",6,0,0,0,0,6,6
"12415",465,111,"“ìŽF","‰Y˜a",3,0,0,0,0,3,3
"12416",466,111,"ŒF–Ñ","‰Y˜a",6,0,0,0,0,6,6
"12417",471,111,"“ì•”","‰Y˜a",159,4,7,17,18,205,163
"12418",472,111,"’†•”","‰Y˜a",8,0,0,0,0,8,8
"12419",473,111,"–k•”","‰Y˜a",9,0,0,0,0,9,9
"12420",474,111,"‹{ŒÃE”ªdŽR","‰Y˜a",10,0,0,0,0,10,10
"12421",11,112,"ˆ®ì","ì‰z",6,0,0,0,0,6,6
"12422",12,112,"–k–Ô‘–","ì‰z",4,0,0,0,0,4,4
"12423",13,112,"’t“à","ì‰z",3,0,0,0,0,3,3
"12424",14,112,"—¯–G","ì‰z",0,0,0,0,0,0,0
"12425",15,112,"–ä•Ê","ì‰z",1,0,0,0,0,1,1
"12426",16,112,"–¼Žm","ì‰z",0,0,0,0,0,0,0
"12427",17,112,"•x—Ç–ì","ì‰z",1,1,0,0,0,2,2
"12428",481,112,"‹ú˜H","ì‰z",3,0,0,0,0,3,3
"12429",482,112,"‘ÑL","ì‰z",4,0,0,0,0,4,4
"12430",483,112,"ªŽº","ì‰z",1,0,0,0,0,1,1
"12431",491,112,"ŽD–y","ì‰z",65,2,0,0,0,67,67
"12432",492,112,"“Ï¬–q","ì‰z",2,0,0,0,0,2,2
"12433",493,112,"¬’ME‹ä’mˆÀ","ì‰z",3,0,0,0,0,3,3
"12434",494,112,"Žº—–","ì‰z",2,1,0,0,0,3,3
"12435",495,112,"ŠâŒ©‘ò","ì‰z",1,0,0,0,0,1,1
"12436",496,112,"‘êì","ì‰z",1,0,0,0,0,1,1
"12437",497,112,"[ì","ì‰z",1,0,0,0,0,1,1
"12438",498,112,"Ã“à","ì‰z",0,0,0,0,0,0,0
"12439",501,112,"”ŸŠÙ","ì‰z",12,1,0,0,0,13,13
"12440",502,112,"]·","ì‰z",0,0,0,0,0,0,0
