‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
27,92,“ŒL“‡,Ô“’,“ŒL“‡‰w,Ô“’‰w,“ŒL“‡‰wÔ“’‰w,2,5,2,5,FALSE,7:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:23,3:14,443,194
27,93,“ŒL“‡,‚©‚Ý‚Ì‚â‚Ü‰·ò,“ŒL“‡‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,“ŒL“‡‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,2,5,2,5,FALSE,7:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:37,2:46,457,166
27,94,“ŒL“‡,ŽRŒ`,“ŒL“‡‰w,ŽRŒ`‰w,“ŒL“‡‰wŽRŒ`‰w,2,5,2,5,FALSE,7:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:46,2:28,466,148
27,95,“ŒL“‡,“V“¶,“ŒL“‡‰w,“V“¶‰w,“ŒL“‡‰w“V“¶‰w,2,5,2,5,FALSE,7:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:59,2:02,479,122
27,96,“ŒL“‡,‚³‚­‚ç‚ñ‚Ú“Œª,“ŒL“‡‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,“ŒL“‡‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,2,5,2,5,FALSE,8:05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:05,1:50,485,110
27,97,“ŒL“‡,‘ºŽR,“ŒL“‡‰w,‘ºŽR‰w,“ŒL“‡‰w‘ºŽR‰w,2,5,2,5,FALSE,8:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:10,1:40,490,100
27,98,“ŒL“‡,‘åÎ“c,“ŒL“‡‰w,‘åÎ“c‰w,“ŒL“‡‰w‘åÎ“c‰w,2,5,2,5,FALSE,8:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:19,1:22,499,82
27,99,“ŒL“‡,V¯,“ŒL“‡‰w,V¯‰w,“ŒL“‡‰wV¯‰w,2,5,2,5,FALSE,8:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:34,0:52,514,52
27,100,“ŒL“‡,Ž´Î,“ŒL“‡‰w,Ž´Î‰w,“ŒL“‡‰wŽ´Î‰w,2,6,2,6,FALSE,7:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:32,2:56,452,176
27,101,“ŒL“‡,“c‘òŒÎ,“ŒL“‡‰w,“c‘òŒÎ‰w,“ŒL“‡‰w“c‘òŒÎ‰w,2,6,2,6,FALSE,7:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:51,2:18,471,138
27,102,“ŒL“‡,ŠpŠÙ,“ŒL“‡‰w,ŠpŠÙ‰w,“ŒL“‡‰wŠpŠÙ‰w,2,6,2,6,FALSE,8:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:04,1:52,484,112
27,103,“ŒL“‡,‘å‹È,“ŒL“‡‰w,‘å‹È‰w,“ŒL“‡‰w‘å‹È‰w,2,6,2,6,FALSE,8:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:15,1:30,495,90
27,104,“ŒL“‡,H“c,“ŒL“‡‰w,H“c‰w,“ŒL“‡‰wH“c‰w,2,6,2,6,FALSE,8:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:52,0:16,532,16
28,1,L“‡,“Œ‹ž,L“‡‰w,“Œ‹ž‰w,L“‡‰w“Œ‹ž‰w,2,145678,2,1,3:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:56,10:08,236,608
28,2,L“‡,•iì,L“‡‰w,•iì‰w,L“‡‰w•iì‰w,2,1,2,1,3:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:49,10:22,229,622
28,3,L“‡,V‰¡•l,L“‡‰w,V‰¡•l‰w,L“‡‰wV‰¡•l‰w,2,1,2,1,3:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:37,10:46,217,646
28,4,L“‡,¬“cŒ´,L“‡‰w,¬“cŒ´‰w,L“‡‰w¬“cŒ´‰w,2,1,2,1,4:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:40,8:40,280,520
28,5,L“‡,”MŠC,L“‡‰w,”MŠC‰w,L“‡‰w”MŠC‰w,2,1,2,1,4:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:30,9:00,270,540
28,6,L“‡,ŽO“‡,L“‡‰w,ŽO“‡‰w,L“‡‰wŽO“‡‰w,2,1,2,1,4:18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:18,9:24,258,564
28,7,L“‡,V•xŽm,L“‡‰w,V•xŽm‰w,L“‡‰wV•xŽm‰w,2,1,2,1,4:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:04,9:52,244,592
28,8,L“‡,Ã‰ª,L“‡‰w,Ã‰ª‰w,L“‡‰wÃ‰ª‰w,2,1,2,1,3:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:15,11:30,195,690
28,9,L“‡,Š|ì,L“‡‰w,Š|ì‰w,L“‡‰wŠ|ì‰w,2,1,2,1,3:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:34,10:52,214,652
28,10,L“‡,•l¼,L“‡‰w,•l¼‰w,L“‡‰w•l¼‰w,2,1,2,1,2:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:49,12:22,169,742
28,11,L“‡,–L‹´,L“‡‰w,–L‹´‰w,L“‡‰w–L‹´‰w,2,1,2,1,3:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:03,11:54,183,714
28,12,L“‡,ŽO‰ÍˆÀé,L“‡‰w,ŽO‰ÍˆÀé‰w,L“‡‰wŽO‰ÍˆÀé‰w,2,1,2,1,2:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:44,12:32,164,752
28,13,L“‡,–¼ŒÃ‰®,L“‡‰w,–¼ŒÃ‰®‰w,L“‡‰w–¼ŒÃ‰®‰w,2,1,2,1,2:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:17,13:26,137,806
28,14,L“‡,Šò•Œ‰H“‡,L“‡‰w,Šò•Œ‰H“‡‰w,L“‡‰wŠò•Œ‰H“‡‰w,2,1,2,1,2:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:20,13:20,140,800
28,15,L“‡,•ÄŒ´,L“‡‰w,•ÄŒ´‰w,L“‡‰w•ÄŒ´‰w,2,1,2,1,2:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:01,13:58,121,838
28,16,L“‡,‹ž“s,L“‡‰w,‹ž“s‰w,L“‡‰w‹ž“s‰w,2,1,2,1,1:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:41,14:38,101,878
28,17,L“‡,V‘åã,L“‡‰w,V‘åã‰w,L“‡‰wV‘åã‰w,2,12,2,2,FALSE,1:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:26,15:08,86,908
28,18,L“‡,V_ŒË,L“‡‰w,V_ŒË‰w,L“‡‰wV_ŒË‰w,2,2,2,2,FALSE,1:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:13,15:34,73,934
28,19,L“‡,¼–¾Î,L“‡‰w,¼–¾Î‰w,L“‡‰w¼–¾Î‰w,2,2,2,2,FALSE,2:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:15,13:30,135,810
28,20,L“‡,•P˜H,L“‡‰w,•P˜H‰w,L“‡‰w•P˜H‰w,2,2,2,2,FALSE,0:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:58,16:04,58,964
28,21,L“‡,‘Š¶,L“‡‰w,‘Š¶‰w,L“‡‰w‘Š¶‰w,2,2,2,2,FALSE,1:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:43,14:34,103,874
28,22,L“‡,‰ªŽR,L“‡‰w,‰ªŽR‰w,L“‡‰w‰ªŽR‰w,2,2,2,2,FALSE,0:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:41,16:38,41,998
28,23,L“‡,V‘q•~,L“‡‰w,V‘q•~‰w,L“‡‰wV‘q•~‰w,2,2,2,2,FALSE,1:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:12,15:36,72,936
28,24,L“‡,•ŸŽR,L“‡‰w,•ŸŽR‰w,L“‡‰w•ŸŽR‰w,2,2,2,2,FALSE,0:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:25,17:10,25,1030
28,25,L“‡,V”ö“¹,L“‡‰w,V”ö“¹‰w,L“‡‰wV”ö“¹‰w,2,2,2,2,FALSE,0:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:37,16:46,37,1006
28,26,L“‡,ŽOŒ´,L“‡‰w,ŽOŒ´‰w,L“‡‰wŽOŒ´‰w,2,2,2,2,FALSE,0:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:27,17:06,27,1026
28,27,L“‡,“ŒL“‡,L“‡‰w,“ŒL“‡‰w,L“‡‰w“ŒL“‡‰w,2,2,2,2,FALSE,0:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:12,17:36,12,1056
28,28,L“‡,L“‡,L“‡‰w,L“‡‰w,L“‡‰wL“‡‰w,2,2,2,2,FALSE,0:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
28,29,L“‡,VŠâ‘,L“‡‰w,VŠâ‘‰w,L“‡‰wVŠâ‘‰w,2,2,2,2,FALSE,0:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:30,17:00,30,1020
28,30,L“‡,“¿ŽR,L“‡‰w,“¿ŽR‰w,L“‡‰w“¿ŽR‰w,2,2,2,2,FALSE,0:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:23,17:14,23,1034
28,31,L“‡,VŽRŒû,L“‡‰w,VŽRŒû‰w,L“‡‰wVŽRŒû‰w,2,2,2,2,FALSE,0:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:28,17:04,28,1024
28,32,L“‡,Œú‹·,L“‡‰w,Œú‹·‰w,L“‡‰wŒú‹·‰w,2,2,2,2,FALSE,1:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:20,15:20,80,920
28,33,L“‡,V‰ºŠÖ,L“‡‰w,V‰ºŠÖ‰w,L“‡‰wV‰ºŠÖ‰w,2,2,2,2,FALSE,1:31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:31,14:58,91,898
28,34,L“‡,¬‘q,L“‡‰w,¬‘q‰w,L“‡‰w¬‘q‰w,2,2,2,2,FALSE,0:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:47,16:26,47,986
28,35,L“‡,”Ž‘½,L“‡‰w,”Ž‘½‰w,L“‡‰w”Ž‘½‰w,2,2,2,2,FALSE,1:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:04,15:52,64,952
28,36,L“‡,V’¹²,L“‡‰w,V’¹²‰w,L“‡‰wV’¹²‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,37,L“‡,‹v—¯•Ä,L“‡‰w,‹v—¯•Ä‰w,L“‡‰w‹v—¯•Ä‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,38,L“‡,’}Œã‘D¬‰®,L“‡‰w,’}Œã‘D¬‰®‰w,L“‡‰w’}Œã‘D¬‰®‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,39,L“‡,V‘å–´“c,L“‡‰w,V‘å–´“c‰w,L“‡‰wV‘å–´“c‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,40,L“‡,V‹Ê–¼,L“‡‰w,V‹Ê–¼‰w,L“‡‰wV‹Ê–¼‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,41,L“‡,ŒF–{,L“‡‰w,ŒF–{‰w,L“‡‰wŒF–{‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,42,L“‡,V”ª‘ã,L“‡‰w,V”ª‘ã‰w,L“‡‰wV”ª‘ã‰w,2,3,2,3,FALSE,2:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:44,12:32,164,752
28,43,L“‡,V…–“,L“‡‰w,V…–“‰w,L“‡‰wV…–“‰w,2,3,2,3,FALSE,2:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:58,12:04,178,724
28,44,L“‡,o…,L“‡‰w,o…‰w,L“‡‰wo…‰w,2,3,2,3,FALSE,3:05,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:05,11:50,185,710
28,45,L“‡,ì“à,L“‡‰w,ì“à‰w,L“‡‰wì“à‰w,2,3,2,3,FALSE,3:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:17,11:26,197,686
28,46,L“‡,Ž­Ž™“‡’†‰›,L“‡‰w,Ž­Ž™“‡’†‰›‰w,L“‡‰wŽ­Ž™“‡’†‰›‰w,2,3,2,3,FALSE,3:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:29,11:02,209,662
28,47,L“‡,ã–ì,L“‡‰w,ã–ì‰w,L“‡‰wã–ì‰w,2,45678,2,4,FALSE,4:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:02,9:56,242,596
28,48,L“‡,‘å‹{,L“‡‰w,‘å‹{‰w,L“‡‰w‘å‹{‰w,2,45678,2,4,FALSE,4:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:22,9:16,262,556
28,49,L“‡,¬ŽR,L“‡‰w,¬ŽR‰w,L“‡‰w¬ŽR‰w,2,456,2,4,FALSE,4:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:38,8:44,278,524
28,50,L“‡,‰F“s‹{,L“‡‰w,‰F“s‹{‰w,L“‡‰w‰F“s‹{‰w,2,456,2,4,FALSE,4:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:47,8:26,287,506
28,51,L“‡,“ß{‰–Œ´,L“‡‰w,“ß{‰–Œ´‰w,L“‡‰w“ß{‰–Œ´‰w,2,456,2,4,FALSE,5:06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:06,7:48,306,468
28,52,L“‡,V”’‰Í,L“‡‰w,V”’‰Í‰w,L“‡‰wV”’‰Í‰w,2,456,2,4,FALSE,5:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:21,7:18,321,438
28,53,L“‡,ŒSŽR,L“‡‰w,ŒSŽR‰w,L“‡‰wŒSŽR‰w,2,456,2,4,FALSE,5:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:14,7:32,314,452
28,54,L“‡,•Ÿ“‡,L“‡‰w,•Ÿ“‡‰w,L“‡‰w•Ÿ“‡‰w,2,456,2,4,FALSE,5:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:29,7:02,329,422
28,55,L“‡,”’Î‘ ‰¤,L“‡‰w,”’Î‘ ‰¤‰w,L“‡‰w”’Î‘ ‰¤‰w,2,46,2,4,FALSE,5:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:46,6:28,346,388
28,56,L“‡,å‘ä,L“‡‰w,å‘ä‰w,L“‡‰wå‘ä‰w,2,46,2,4,FALSE,5:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:37,6:46,337,406
28,57,L“‡,ŒÃì,L“‡‰w,ŒÃì‰w,L“‡‰wŒÃì‰w,2,46,2,4,FALSE,5:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:52,6:16,352,376
28,58,L“‡,‚­‚è‚±‚Ü‚Œ´,L“‡‰w,‚­‚è‚±‚Ü‚Œ´‰w,L“‡‰w‚­‚è‚±‚Ü‚Œ´‰w,2,46,2,4,FALSE,6:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:01,5:58,361,358
28,59,L“‡,ˆêƒmŠÖ,L“‡‰w,ˆêƒmŠÖ‰w,L“‡‰wˆêƒmŠÖ‰w,2,46,2,4,FALSE,6:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:13,5:34,373,334
28,60,L“‡,…‘ò]Žh,L“‡‰w,…‘ò]Žh‰w,L“‡‰w…‘ò]Žh‰w,2,46,2,4,FALSE,6:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:23,5:14,383,314
28,61,L“‡,–kã,L“‡‰w,–kã‰w,L“‡‰w–kã‰w,2,46,2,4,FALSE,6:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:32,4:56,392,296
28,62,L“‡,V‰ÔŠª,L“‡‰w,V‰ÔŠª‰w,L“‡‰wV‰ÔŠª‰w,2,46,2,4,FALSE,6:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:51,4:18,411,258
28,63,L“‡,·‰ª,L“‡‰w,·‰ª‰w,L“‡‰w·‰ª‰w,2,46,2,4,FALSE,6:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:51,4:18,411,258
28,64,L“‡,‚¢‚í‚ÄÀ‹{“à,L“‡‰w,‚¢‚í‚ÄÀ‹{“à‰w,L“‡‰w‚¢‚í‚ÄÀ‹{“à‰w,2,4,2,4,FALSE,7:09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:09,3:42,429,222
28,65,L“‡,“ñŒË,L“‡‰w,“ñŒË‰w,L“‡‰w“ñŒË‰w,2,4,2,4,FALSE,7:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:22,3:16,442,196
28,66,L“‡,”ªŒË,L“‡‰w,”ªŒË‰w,L“‡‰w”ªŒË‰w,2,4,2,4,FALSE,7:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:27,3:06,447,186
28,67,L“‡,ŽµŒË\˜a“c,L“‡‰w,ŽµŒË\˜a“c‰w,L“‡‰wŽµŒË\˜a“c‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,68,L“‡,VÂX,L“‡‰w,VÂX‰w,L“‡‰wVÂX‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,69,L“‡,ŒF’J,L“‡‰w,ŒF’J‰w,L“‡‰wŒF’J‰w,2,78,2,7,FALSE,4:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:35,8:50,275,530
28,70,L“‡,–{¯‘ˆî“c,L“‡‰w,–{¯‘ˆî“c‰w,L“‡‰w–{¯‘ˆî“c‰w,2,78,2,7,FALSE,4:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:44,8:32,284,512
28,71,L“‡,‚è,L“‡‰w,‚è‰w,L“‡‰w‚è‰w,2,78,2,7,FALSE,4:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:45,8:30,285,510
28,72,L“‡,ã–Ñ‚Œ´,L“‡‰w,ã–Ñ‚Œ´‰w,L“‡‰wã–Ñ‚Œ´‰w,2,7,2,7,FALSE,5:10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:10,7:40,310,460
28,73,L“‡,‰zŒã“’‘ò,L“‡‰w,‰zŒã“’‘ò‰w,L“‡‰w‰zŒã“’‘ò‰w,2,7,2,7,FALSE,5:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:11,7:38,311,458
28,74,L“‡,‰Y²,L“‡‰w,‰Y²‰w,L“‡‰w‰Y²‰w,2,7,2,7,FALSE,5:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:23,7:14,323,434
28,75,L“‡,’·‰ª,L“‡‰w,’·‰ª‰w,L“‡‰w’·‰ª‰w,2,7,2,7,FALSE,5:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:33,6:54,333,414
28,76,L“‡,‰ŽOð,L“‡‰w,‰ŽOð‰w,L“‡‰w‰ŽOð‰w,2,7,2,7,FALSE,5:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:44,6:32,344,392
28,77,L“‡,VŠƒ,L“‡‰w,VŠƒ‰w,L“‡‰wVŠƒ‰w,2,7,2,7,FALSE,5:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:56,6:08,356,368
28,78,L“‡,ˆÀ’†Y–¼,L“‡‰w,ˆÀ’†Y–¼‰w,L“‡‰wˆÀ’†Y–¼‰w,2,8,2,8,FALSE,5:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:03,7:54,303,474
28,79,L“‡,Œyˆä‘ò,L“‡‰w,Œyˆä‘ò‰w,L“‡‰wŒyˆä‘ò‰w,2,8,2,8,FALSE,5:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:17,7:26,317,446
28,80,L“‡,²‹v•½,L“‡‰w,²‹v•½‰w,L“‡‰w²‹v•½‰w,2,8,2,8,FALSE,5:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:26,7:08,326,428
28,81,L“‡,ã“c,L“‡‰w,ã“c‰w,L“‡‰wã“c‰w,2,8,2,8,FALSE,5:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:36,6:48,336,408
28,82,L“‡,’·–ì,L“‡‰w,’·–ì‰w,L“‡‰w’·–ì‰w,2,8,2,8,FALSE,5:48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:48,6:24,348,384
28,83,L“‡,”ÑŽR,L“‡‰w,”ÑŽR‰w,L“‡‰w”ÑŽR‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,84,L“‡,ã‰z–­‚,L“‡‰w,ã‰z–­‚‰w,L“‡‰wã‰z–­‚‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,85,L“‡,Ž…‹›ì,L“‡‰w,Ž…‹›ì‰w,L“‡‰wŽ…‹›ì‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,86,L“‡,••”‰F“ÞŒŽ‰·ò,L“‡‰w,••”‰F“ÞŒŽ‰·ò‰w,L“‡‰w••”‰F“ÞŒŽ‰·ò‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,87,L“‡,•xŽR,L“‡‰w,•xŽR‰w,L“‡‰w•xŽR‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,88,L“‡,V‚‰ª,L“‡‰w,V‚‰ª‰w,L“‡‰wV‚‰ª‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,89,L“‡,‹à‘ò,L“‡‰w,‹à‘ò‰w,L“‡‰w‹à‘ò‰w,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28,90,L“‡,•Ä‘ò,L“‡‰w,•Ä‘ò‰w,L“‡‰w•Ä‘ò‰w,2,5,2,5,FALSE,6:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:04,5:52,364,352
28,91,L“‡,‚”©,L“‡‰w,‚”©‰w,L“‡‰w‚”©‰w,2,5,2,5,FALSE,6:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:12,5:36,372,336
28,92,L“‡,Ô“’,L“‡‰w,Ô“’‰w,L“‡‰wÔ“’‰w,2,5,2,5,FALSE,6:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:15,5:30,375,330
28,93,L“‡,‚©‚Ý‚Ì‚â‚Ü‰·ò,L“‡‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,L“‡‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,2,5,2,5,FALSE,6:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:29,5:02,389,302
28,94,L“‡,ŽRŒ`,L“‡‰w,ŽRŒ`‰w,L“‡‰wŽRŒ`‰w,2,5,2,5,FALSE,6:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:38,4:44,398,284
28,95,L“‡,“V“¶,L“‡‰w,“V“¶‰w,L“‡‰w“V“¶‰w,2,5,2,5,FALSE,6:51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:51,4:18,411,258
28,96,L“‡,‚³‚­‚ç‚ñ‚Ú“Œª,L“‡‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,L“‡‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,2,5,2,5,FALSE,6:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:57,4:06,417,246
28,97,L“‡,‘ºŽR,L“‡‰w,‘ºŽR‰w,L“‡‰w‘ºŽR‰w,2,5,2,5,FALSE,7:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:02,3:56,422,236
28,98,L“‡,‘åÎ“c,L“‡‰w,‘åÎ“c‰w,L“‡‰w‘åÎ“c‰w,2,5,2,5,FALSE,7:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:11,3:38,431,218
28,99,L“‡,V¯,L“‡‰w,V¯‰w,L“‡‰wV¯‰w,2,5,2,5,FALSE,7:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:26,3:08,446,188
28,100,L“‡,Ž´Î,L“‡‰w,Ž´Î‰w,L“‡‰wŽ´Î‰w,2,6,2,6,FALSE,6:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:24,5:12,384,312
28,101,L“‡,“c‘òŒÎ,L“‡‰w,“c‘òŒÎ‰w,L“‡‰w“c‘òŒÎ‰w,2,6,2,6,FALSE,6:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:43,4:34,403,274
28,102,L“‡,ŠpŠÙ,L“‡‰w,ŠpŠÙ‰w,L“‡‰wŠpŠÙ‰w,2,6,2,6,FALSE,6:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:56,4:08,416,248
